[19:22:33] config.py (line 371):     INFO: Seed number: 297834
[19:23:22] alignment.py (line 570):     INFO: Merging extension sto file (/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_1/hmmalign.results.k5a65kfc) into base alignment (/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.input.6byp8khr.fasta).
[19:23:22] alignment.py (line 570):     INFO: Merging extension sto file (/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_2/hmmalign.results.ezuoq19d) into base alignment (/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.input.6byp8khr.fasta).
[19:23:22] alignment.py (line 570):     INFO: Merging extension sto file (/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/FC_0_0_3/hmmalign.results.4rzx_vou) into base alignment (/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/A_0_0/hmmbuild.input.6byp8khr.fasta).
[19:23:22] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/hmmbuild.model.48wmcvsl, fragments:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/FC_1_0_0/hmmalign.frag.bm0bfdww.fasta, trim:False, base_alignment:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/hmmbuild.input.3w7zunjr.fasta
[19:23:22] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_1.
[19:23:22] alignment.py (line 570):     INFO: Merging extension sto file (/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/FC_1_0_0/hmmalign.results.yjgh7d2h) into base alignment (/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/A_1_0/hmmbuild.input.3w7zunjr.fasta).
[19:23:22] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_2.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_3.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_4.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_5.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_6.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_7.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_8.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_9.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_10.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_11.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_12.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_13.
[19:23:23] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_14.
[19:23:28] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.backbone.en5djdg0.fasta, tree_file:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.tree.bxm9c9c0.tre, info_file:/home/simonedassisi/velvet-1.2.10/busco_downloads/placement_files/tree_metadata.bacteria_odb12.2024-11-15.txt, extended alignment:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.extended.0.iqsdzc3q.fasta, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.extended.0.iqsdzc3q.jplace
[19:23:36] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.backbone.x7kde8le.fasta, tree_file:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.tree.hdegbu51.tre, info_file:/home/simonedassisi/velvet-1.2.10/busco_downloads/placement_files/tree_metadata.bacteria_odb12.2024-11-15.txt, extended alignment:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.extended.1.nlyxoawr.fasta, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.extended.1.nlyxoawr.jplace
[19:23:42] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.backbone.81h64mmv.fasta, tree_file:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.tree.p1ngrah5.tre, info_file:/home/simonedassisi/velvet-1.2.10/busco_downloads/placement_files/tree_metadata.bacteria_odb12.2024-11-15.txt, extended alignment:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.extended.2.47zyjddg.fasta, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.extended.2.47zyjddg.jplace
[19:23:46] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.backbone.l86ubtp9.fasta, tree_file:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.tree.syi4blrn.tre, info_file:/home/simonedassisi/velvet-1.2.10/busco_downloads/placement_files/tree_metadata.bacteria_odb12.2024-11-15.txt, extended alignment:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.extended.3.5uwbi0jq.fasta, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_0/pplacer.extended.3.5uwbi0jq.jplace
[19:23:46] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/pplacer.backbone.tkmxxy8u.fasta, tree_file:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/pplacer.tree.1vqrok5z.tre, info_file:/home/simonedassisi/velvet-1.2.10/busco_downloads/placement_files/tree_metadata.bacteria_odb12.2024-11-15.txt, extended alignment:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/pplacer.extended.0.hlkl49ft.fasta, output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma/root/P_1/pplacer.extended.0.hlkl49ft.jplace
[19:23:48] jobs.py (line 131):     INFO: Finished jsonmerger Job with input: input:pipe output:/home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/placement_files/output_placement.json
[19:23:48] algorithm.py (line 213):     INFO: Current execution Finished in 74 seconds
[19:23:48] algorithm.py (line 215):     INFO: All checkpointed executions Finished in 74 cumulative time
[19:23:48] algorithm.py (line 224):     INFO: Temp files are left behind at /home/simonedassisi/velvet-1.2.10/results/BUSCO_output_velveth21/auto_lineage/run_bacteria_odb12/sepp_tmp_files/output.duhco9ma
